
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001209 memsz 0x00003e30 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000106f  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000199  00011070  00011070  00002070  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00011220  00011220  00002209  2**5
                  ALLOC
  3 .debug_line   00000c4d  00000000  00000000  00002209  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  4 .debug_info   0000128c  00000000  00000000  00002e56  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev 00000735  00000000  00000000  000040e2  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges 000000e0  00000000  00000000  00004818  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_str    00000846  00000000  00000000  000048f8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .comment      0000002b  00000000  00000000  0000513e  2**0
                  CONTENTS, READONLY
  9 .debug_frame  000007b0  00000000  00000000  0000516c  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   107c4:	68 a7 00 01 00       	push   $0x100a7
   107c9:	6a 03                	push   $0x3
   107cb:	e8 2f 01 00 00       	call   108ff <irq_install>
   107d0:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ4_OF, (irq_handler_t)exception_handler_overflow);
   107d3:	83 ec 08             	sub    $0x8,%esp
   107d6:	68 c6 00 01 00       	push   $0x100c6
   107db:	6a 04                	push   $0x4
   107dd:	e8 1d 01 00 00       	call   108ff <irq_install>
   107e2:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ5_BR, (irq_handler_t)exception_handler_bound_range);
   107e5:	83 ec 08             	sub    $0x8,%esp
   107e8:	68 e5 00 01 00       	push   $0x100e5
   107ed:	6a 05                	push   $0x5
   107ef:	e8 0b 01 00 00       	call   108ff <irq_install>
   107f4:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ6_UD, (irq_handler_t)exception_handler_invalid_opcode);
   107f7:	83 ec 08             	sub    $0x8,%esp
   107fa:	68 04 01 01 00       	push   $0x10104
   107ff:	6a 06                	push   $0x6
   10801:	e8 f9 00 00 00       	call   108ff <irq_install>
   10806:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ7_NM, (irq_handler_t)exception_handler_device_unavailable);
   10809:	83 ec 08             	sub    $0x8,%esp
   1080c:	68 23 01 01 00       	push   $0x10123
   10811:	6a 07                	push   $0x7
   10813:	e8 e7 00 00 00       	call   108ff <irq_install>
   10818:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ8_DF, (irq_handler_t)exception_handler_double_fault);
   1081b:	83 ec 08             	sub    $0x8,%esp
   1081e:	68 42 01 01 00       	push   $0x10142
   10823:	6a 08                	push   $0x8
   10825:	e8 d5 00 00 00       	call   108ff <irq_install>
   1082a:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ10_TS, (irq_handler_t)exception_handler_invalid_tss);
   1082d:	83 ec 08             	sub    $0x8,%esp
   10830:	68 5f 01 01 00       	push   $0x1015f
   10835:	6a 0a                	push   $0xa
   10837:	e8 c3 00 00 00       	call   108ff <irq_install>
   1083c:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ11_NP, (irq_handler_t)exception_handler_segment_not_present);
   1083f:	83 ec 08             	sub    $0x8,%esp
   10842:	68 7c 01 01 00       	push   $0x1017c
   10847:	6a 0b                	push   $0xb
   10849:	e8 b1 00 00 00       	call   108ff <irq_install>
   1084e:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ12_SS, (irq_handler_t)exception_handler_stack_segment_fault);
   10851:	83 ec 08             	sub    $0x8,%esp
   10854:	68 99 01 01 00       	push   $0x10199
   10859:	6a 0c                	push   $0xc
   1085b:	e8 9f 00 00 00       	call   108ff <irq_install>
   10860:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ13_GP, (irq_handler_t)exception_handler_general_protection);
   10863:	83 ec 08             	sub    $0x8,%esp
   10866:	68 b6 01 01 00       	push   $0x101b6
   1086b:	6a 0d                	push   $0xd
   1086d:	e8 8d 00 00 00       	call   108ff <irq_install>
   10872:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ14_PF, (irq_handler_t)exception_handler_page_fault);
   10875:	83 ec 08             	sub    $0x8,%esp
   10878:	68 d3 01 01 00       	push   $0x101d3
   1087d:	6a 0e                	push   $0xe
   1087f:	e8 7b 00 00 00       	call   108ff <irq_install>
   10884:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ16_MF, (irq_handler_t)exception_handler_fpu_error);
   10887:	83 ec 08             	sub    $0x8,%esp
   1088a:	68 f0 01 01 00       	push   $0x101f0
   1088f:	6a 10                	push   $0x10
   10891:	e8 69 00 00 00       	call   108ff <irq_install>
   10896:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ17_AC, (irq_handler_t)exception_handler_alignment_check);
   10899:	83 ec 08             	sub    $0x8,%esp
   1089c:	68 0f 02 01 00       	push   $0x1020f
   108a1:	6a 11                	push   $0x11
   108a3:	e8 57 00 00 00       	call   108ff <irq_install>
   108a8:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ18_MC, (irq_handler_t)exception_handler_machine_check);
   108ab:	83 ec 08             	sub    $0x8,%esp
   108ae:	68 2c 02 01 00       	push   $0x1022c
   108b3:	6a 12                	push   $0x12
   108b5:	e8 45 00 00 00       	call   108ff <irq_install>
   108ba:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ19_XM, (irq_handler_t)exception_handler_smd_exception);
   108bd:	83 ec 08             	sub    $0x8,%esp
   108c0:	68 4b 02 01 00       	push   $0x1024b
   108c5:	6a 13                	push   $0x13
   108c7:	e8 33 00 00 00       	call   108ff <irq_install>
   108cc:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ20_VE, (irq_handler_t)exception_handler_virtual_exception);
   108cf:	83 ec 08             	sub    $0x8,%esp
   108d2:	68 6a 02 01 00       	push   $0x1026a
   108d7:	6a 14                	push   $0x14
   108d9:	e8 21 00 00 00       	call   108ff <irq_install>
   108de:	83 c4 10             	add    $0x10,%esp


    lidt((uint32_t)idt_table, sizeof(idt_table));
   108e1:	b8 20 1a 01 00       	mov    $0x11a20,%eax
   108e6:	83 ec 08             	sub    $0x8,%esp
   108e9:	68 00 04 00 00       	push   $0x400
   108ee:	50                   	push   %eax
   108ef:	e8 7d fb ff ff       	call   10471 <lidt>
   108f4:	83 c4 10             	add    $0x10,%esp

	init_pic();
   108f7:	e8 ba fd ff ff       	call   106b6 <init_pic>
}
   108fc:	90                   	nop
   108fd:	c9                   	leave  
   108fe:	c3                   	ret    

000108ff <irq_install>:

int irq_install (int irq_num, irq_handler_t handler) {
   108ff:	f3 0f 1e fb          	endbr32 
   10903:	55                   	push   %ebp
   10904:	89 e5                	mov    %esp,%ebp
   10906:	83 ec 08             	sub    $0x8,%esp
    if (irq_num >= IDT_TABLE_NR) {
   10909:	83 7d 08 7f          	cmpl   $0x7f,0x8(%ebp)
   1090d:	7e 07                	jle    10916 <irq_install+0x17>
        return -1;
   1090f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10914:	eb 25                	jmp    1093b <irq_install+0x3c>
    }

    gate_desc_set(idt_table + irq_num, KERNEL_SELECTOR_CS, 
   10916:	8b 45 0c             	mov    0xc(%ebp),%eax
   10919:	8b 55 08             	mov    0x8(%ebp),%edx
   1091c:	c1 e2 03             	shl    $0x3,%edx
   1091f:	81 c2 20 1a 01 00    	add    $0x11a20,%edx
   10925:	68 00 8e 00 00       	push   $0x8e00
   1092a:	50                   	push   %eax
   1092b:	6a 08                	push   $0x8
   1092d:	52                   	push   %edx
   1092e:	e8 27 fa ff ff       	call   1035a <gate_desc_set>
   10933:	83 c4 10             	add    $0x10,%esp
     (uint32_t)handler, GATE_P_PRESENT | GATE_DPL0 | GATE_TYPE_INT);

    return 0;
   10936:	b8 00 00 00 00       	mov    $0x0,%eax
}
   1093b:	c9                   	leave  
   1093c:	c3                   	ret    

0001093d <irq_enable>:

void irq_enable (int irq_num) {
   1093d:	f3 0f 1e fb          	endbr32 
   10941:	55                   	push   %ebp
   10942:	89 e5                	mov    %esp,%ebp
   10944:	53                   	push   %ebx
   10945:	83 ec 10             	sub    $0x10,%esp
	if (irq_num < IRQ_PIC_START) {
   10948:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   1094c:	7e 78                	jle    109c6 <irq_enable+0x89>
		return;
	}

	irq_num -= IRQ_PIC_START;
   1094e:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
	if (irq_num < 8) {
   10952:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10956:	7f 32                	jg     1098a <irq_enable+0x4d>
		uint8_t mask = inb(PIC0_IMR) & ~(1 << irq_num);
   10958:	6a 21                	push   $0x21
   1095a:	e8 c6 fa ff ff       	call   10425 <inb>
   1095f:	83 c4 04             	add    $0x4,%esp
   10962:	89 c2                	mov    %eax,%edx
   10964:	8b 45 08             	mov    0x8(%ebp),%eax
   10967:	bb 01 00 00 00       	mov    $0x1,%ebx
   1096c:	89 c1                	mov    %eax,%ecx
   1096e:	d3 e3                	shl    %cl,%ebx
   10970:	89 d8                	mov    %ebx,%eax
   10972:	f7 d0                	not    %eax
   10974:	21 d0                	and    %edx,%eax
   10976:	88 45 fa             	mov    %al,-0x6(%ebp)
		outb(PIC0_IMR, mask);
   10979:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   1097d:	50                   	push   %eax
   1097e:	6a 21                	push   $0x21
   10980:	e8 bd fa ff ff       	call   10442 <outb>
   10985:	83 c4 08             	add    $0x8,%esp
   10988:	eb 3d                	jmp    109c7 <irq_enable+0x8a>
	} else {
		irq_num -= 8;
   1098a:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
		uint8_t mask = inb(PIC1_IMR) & ~(1 << irq_num);
   1098e:	68 a1 00 00 00       	push   $0xa1
   10993:	e8 8d fa ff ff       	call   10425 <inb>
   10998:	83 c4 04             	add    $0x4,%esp
   1099b:	89 c2                	mov    %eax,%edx
   1099d:	8b 45 08             	mov    0x8(%ebp),%eax
   109a0:	bb 01 00 00 00       	mov    $0x1,%ebx
   109a5:	89 c1                	mov    %eax,%ecx
   109a7:	d3 e3                	shl    %cl,%ebx
   109a9:	89 d8                	mov    %ebx,%eax
   109ab:	f7 d0                	not    %eax
   109ad:	21 d0                	and    %edx,%eax
   109af:	88 45 fb             	mov    %al,-0x5(%ebp)
		outb(PIC1_IMR, mask);
   109b2:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   109b6:	50                   	push   %eax
   109b7:	68 a1 00 00 00       	push   $0xa1
   109bc:	e8 81 fa ff ff       	call   10442 <outb>
   109c1:	83 c4 08             	add    $0x8,%esp
   109c4:	eb 01                	jmp    109c7 <irq_enable+0x8a>
		return;
   109c6:	90                   	nop
	}

}
   109c7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   109ca:	c9                   	leave  
   109cb:	c3                   	ret    

000109cc <irq_disable>:


void irq_disable (int irq_num) {
   109cc:	f3 0f 1e fb          	endbr32 
   109d0:	55                   	push   %ebp
   109d1:	89 e5                	mov    %esp,%ebp
   109d3:	53                   	push   %ebx
   109d4:	83 ec 10             	sub    $0x10,%esp
	if (irq_num < IRQ_PIC_START) {
   109d7:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   109db:	7e 74                	jle    10a51 <irq_disable+0x85>
		return;
	}

	irq_num -= IRQ_PIC_START;
   109dd:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
	if (irq_num < 8) {
   109e1:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   109e5:	7f 30                	jg     10a17 <irq_disable+0x4b>
		uint8_t mask = inb(PIC0_IMR) | (1 << irq_num);
   109e7:	6a 21                	push   $0x21
   109e9:	e8 37 fa ff ff       	call   10425 <inb>
   109ee:	83 c4 04             	add    $0x4,%esp
   109f1:	89 c3                	mov    %eax,%ebx
   109f3:	8b 45 08             	mov    0x8(%ebp),%eax
   109f6:	ba 01 00 00 00       	mov    $0x1,%edx
   109fb:	89 c1                	mov    %eax,%ecx
   109fd:	d3 e2                	shl    %cl,%edx
   109ff:	89 d0                	mov    %edx,%eax
   10a01:	09 d8                	or     %ebx,%eax
   10a03:	88 45 fa             	mov    %al,-0x6(%ebp)
		outb(PIC0_IMR, mask);
   10a06:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   10a0a:	50                   	push   %eax
   10a0b:	6a 21                	push   $0x21
   10a0d:	e8 30 fa ff ff       	call   10442 <outb>
   10a12:	83 c4 08             	add    $0x8,%esp
   10a15:	eb 3b                	jmp    10a52 <irq_disable+0x86>
	} else {
		irq_num -= 8;
   10a17:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
		uint8_t mask = inb(PIC1_IMR) | (1 << irq_num);
   10a1b:	68 a1 00 00 00       	push   $0xa1
   10a20:	e8 00 fa ff ff       	call   10425 <inb>
   10a25:	83 c4 04             	add    $0x4,%esp
   10a28:	89 c3                	mov    %eax,%ebx
   10a2a:	8b 45 08             	mov    0x8(%ebp),%eax
   10a2d:	ba 01 00 00 00       	mov    $0x1,%edx
   10a32:	89 c1                	mov    %eax,%ecx
   10a34:	d3 e2                	shl    %cl,%edx
   10a36:	89 d0                	mov    %edx,%eax
   10a38:	09 d8                	or     %ebx,%eax
   10a3a:	88 45 fb             	mov    %al,-0x5(%ebp)
		outb(PIC1_IMR, mask);
   10a3d:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10a41:	50                   	push   %eax
   10a42:	68 a1 00 00 00       	push   $0xa1
   10a47:	e8 f6 f9 ff ff       	call   10442 <outb>
   10a4c:	83 c4 08             	add    $0x8,%esp
   10a4f:	eb 01                	jmp    10a52 <irq_disable+0x86>
		return;
   10a51:	90                   	nop
	}

}
   10a52:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10a55:	c9                   	leave  
   10a56:	c3                   	ret    

00010a57 <irq_disable_global>:

// 全局中断关闭
void irq_disable_global (void) {
   10a57:	f3 0f 1e fb          	endbr32 
   10a5b:	55                   	push   %ebp
   10a5c:	89 e5                	mov    %esp,%ebp
	cli();
   10a5e:	e8 00 fa ff ff       	call   10463 <cli>
}
   10a63:	90                   	nop
   10a64:	5d                   	pop    %ebp
   10a65:	c3                   	ret    

00010a66 <irq_enable_global>:

// 全局中断开启
void irq_enable_global (void) {
   10a66:	f3 0f 1e fb          	endbr32 
   10a6a:	55                   	push   %ebp
   10a6b:	89 e5                	mov    %esp,%ebp
	sti();
   10a6d:	e8 f8 f9 ff ff       	call   1046a <sti>
}
   10a72:	90                   	nop
   10a73:	5d                   	pop    %ebp
   10a74:	c3                   	ret    

00010a75 <pic_send_eoi>:

void pic_send_eoi (int irq_num) {
   10a75:	f3 0f 1e fb          	endbr32 
   10a79:	55                   	push   %ebp
   10a7a:	89 e5                	mov    %esp,%ebp
	irq_num -= IRQ_PIC_START;
   10a7c:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
	if (irq_num >= 8) {
   10a80:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10a84:	7e 0f                	jle    10a95 <pic_send_eoi+0x20>
		outb(PIC1_OCW2, PIC_OCW2_EOI);
   10a86:	6a 20                	push   $0x20
   10a88:	68 a0 00 00 00       	push   $0xa0
   10a8d:	e8 b0 f9 ff ff       	call   10442 <outb>
   10a92:	83 c4 08             	add    $0x8,%esp
	}

	outb(PIC0_OCW2, PIC_OCW2_EOI);
   10a95:	6a 20                	push   $0x20
   10a97:	6a 20                	push   $0x20
   10a99:	e8 a4 f9 ff ff       	call   10442 <outb>
   10a9e:	83 c4 08             	add    $0x8,%esp
}
   10aa1:	90                   	nop
   10aa2:	c9                   	leave  
   10aa3:	c3                   	ret    

00010aa4 <outb>:
static inline void outb (uint16_t port, uint8_t data) {
   10aa4:	55                   	push   %ebp
   10aa5:	89 e5                	mov    %esp,%ebp
   10aa7:	83 ec 08             	sub    $0x8,%esp
   10aaa:	8b 45 08             	mov    0x8(%ebp),%eax
   10aad:	8b 55 0c             	mov    0xc(%ebp),%edx
   10ab0:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   10ab4:	89 d0                	mov    %edx,%eax
   10ab6:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v], %[p]"::[p]"d"(port), [v]"a"(data));
   10ab9:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10abd:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10ac1:	ee                   	out    %al,(%dx)
}
   10ac2:	90                   	nop
   10ac3:	c9                   	leave  
   10ac4:	c3                   	ret    

00010ac5 <do_handler_time>:
#include "os_cfg.h"

static uint32_t sys_tick;


void do_handler_time (exception_frame_t * frame) {
   10ac5:	f3 0f 1e fb          	endbr32 
   10ac9:	55                   	push   %ebp
   10aca:	89 e5                	mov    %esp,%ebp
   10acc:	83 ec 08             	sub    $0x8,%esp
    sys_tick++;
   10acf:	a1 20 1e 01 00       	mov    0x11e20,%eax
   10ad4:	83 c0 01             	add    $0x1,%eax
   10ad7:	a3 20 1e 01 00       	mov    %eax,0x11e20

    pic_send_eoi(IRQ0_TIMER);
   10adc:	83 ec 0c             	sub    $0xc,%esp
   10adf:	6a 20                	push   $0x20
   10ae1:	e8 8f ff ff ff       	call   10a75 <pic_send_eoi>
   10ae6:	83 c4 10             	add    $0x10,%esp
}
   10ae9:	90                   	nop
   10aea:	c9                   	leave  
   10aeb:	c3                   	ret    

00010aec <init_pit>:
static void init_pit (void) {
   10aec:	f3 0f 1e fb          	endbr32 
   10af0:	55                   	push   %ebp
   10af1:	89 e5                	mov    %esp,%ebp
   10af3:	83 ec 18             	sub    $0x18,%esp

    uint32_t reload_count =  PIT_OSC_FREQ * OS_TICKS_MS / 1000;
   10af6:	c7 45 f4 9b 2e 00 00 	movl   $0x2e9b,-0xc(%ebp)
    outb(PIT_COMMAND_MODE_PORT, PIT_CHANNEL | PIT_LOAD_LOHI | PIT_MODE3);
   10afd:	6a 36                	push   $0x36
   10aff:	6a 43                	push   $0x43
   10b01:	e8 9e ff ff ff       	call   10aa4 <outb>
   10b06:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, reload_count & 0xFF);
   10b09:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10b0c:	0f b6 c0             	movzbl %al,%eax
   10b0f:	50                   	push   %eax
   10b10:	6a 40                	push   $0x40
   10b12:	e8 8d ff ff ff       	call   10aa4 <outb>
   10b17:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, (reload_count >> 8) & 0xFF);
   10b1a:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10b1d:	c1 e8 08             	shr    $0x8,%eax
   10b20:	0f b6 c0             	movzbl %al,%eax
   10b23:	50                   	push   %eax
   10b24:	6a 40                	push   $0x40
   10b26:	e8 79 ff ff ff       	call   10aa4 <outb>
   10b2b:	83 c4 08             	add    $0x8,%esp

    irq_install(IRQ0_TIMER, (irq_handler_t)exception_handler_time);
   10b2e:	83 ec 08             	sub    $0x8,%esp
   10b31:	68 89 02 01 00       	push   $0x10289
   10b36:	6a 20                	push   $0x20
   10b38:	e8 c2 fd ff ff       	call   108ff <irq_install>
   10b3d:	83 c4 10             	add    $0x10,%esp
    irq_enable(IRQ0_TIMER);
   10b40:	83 ec 0c             	sub    $0xc,%esp
   10b43:	6a 20                	push   $0x20
   10b45:	e8 f3 fd ff ff       	call   1093d <irq_enable>
   10b4a:	83 c4 10             	add    $0x10,%esp
}
   10b4d:	90                   	nop
   10b4e:	c9                   	leave  
   10b4f:	c3                   	ret    

00010b50 <time_init>:

void time_init (void) {
   10b50:	f3 0f 1e fb          	endbr32 
   10b54:	55                   	push   %ebp
   10b55:	89 e5                	mov    %esp,%ebp
   10b57:	83 ec 08             	sub    $0x8,%esp
    sys_tick = 0;
   10b5a:	c7 05 20 1e 01 00 00 	movl   $0x0,0x11e20
   10b61:	00 00 00 
    init_pit();
   10b64:	e8 83 ff ff ff       	call   10aec <init_pit>
}
   10b69:	90                   	nop
   10b6a:	c9                   	leave  
   10b6b:	c3                   	ret    

00010b6c <kernel_init>:
#include "tools/log.h"


static boot_info_t * init_boot_info;

void kernel_init (boot_info_t * boot_info) {
   10b6c:	f3 0f 1e fb          	endbr32 
   10b70:	55                   	push   %ebp
   10b71:	89 e5                	mov    %esp,%ebp
   10b73:	83 ec 08             	sub    $0x8,%esp
    init_boot_info = boot_info;
   10b76:	8b 45 08             	mov    0x8(%ebp),%eax
   10b79:	a3 24 1e 01 00       	mov    %eax,0x11e24
    cpu_init();
   10b7e:	e8 93 f8 ff ff       	call   10416 <cpu_init>

    log_init();
   10b83:	e8 ac 03 00 00       	call   10f34 <log_init>
    irq_init();
   10b88:	e8 c0 fb ff ff       	call   1074d <irq_init>
    time_init();
   10b8d:	e8 be ff ff ff       	call   10b50 <time_init>
}
   10b92:	90                   	nop
   10b93:	c9                   	leave  
   10b94:	c3                   	ret    

00010b95 <init_main>:

void init_main (void) {
   10b95:	f3 0f 1e fb          	endbr32 
   10b99:	55                   	push   %ebp
   10b9a:	89 e5                	mov    %esp,%ebp
   10b9c:	83 ec 08             	sub    $0x8,%esp
    log_printf("Kernel is running....");
   10b9f:	83 ec 0c             	sub    $0xc,%esp
   10ba2:	68 e1 11 01 00       	push   $0x111e1
   10ba7:	e8 01 04 00 00       	call   10fad <log_printf>
   10bac:	83 c4 10             	add    $0x10,%esp
    log_printf("Version: %s", OS_VERSION);
   10baf:	83 ec 08             	sub    $0x8,%esp
   10bb2:	68 f7 11 01 00       	push   $0x111f7
   10bb7:	68 fd 11 01 00       	push   $0x111fd
   10bbc:	e8 ec 03 00 00       	call   10fad <log_printf>
   10bc1:	83 c4 10             	add    $0x10,%esp
    


    // int a = 3 / 0;
    // irq_enable_global();
    for (;;) {}
   10bc4:	eb fe                	jmp    10bc4 <init_main+0x2f>

00010bc6 <kernel_strcpy>:
#include "comm/types.h"
#include "tools/klib.h"

// 字符串复制
void kernel_strcpy(char * dest, const char * src) {
   10bc6:	f3 0f 1e fb          	endbr32 
   10bca:	55                   	push   %ebp
   10bcb:	89 e5                	mov    %esp,%ebp
    if (!dest || !src) {
   10bcd:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10bd1:	74 3b                	je     10c0e <kernel_strcpy+0x48>
   10bd3:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10bd7:	74 35                	je     10c0e <kernel_strcpy+0x48>
        return;
    }

    while (*dest && *src) {
   10bd9:	eb 17                	jmp    10bf2 <kernel_strcpy+0x2c>
        *dest++ = *src++;
   10bdb:	8b 55 0c             	mov    0xc(%ebp),%edx
   10bde:	8d 42 01             	lea    0x1(%edx),%eax
   10be1:	89 45 0c             	mov    %eax,0xc(%ebp)
   10be4:	8b 45 08             	mov    0x8(%ebp),%eax
   10be7:	8d 48 01             	lea    0x1(%eax),%ecx
   10bea:	89 4d 08             	mov    %ecx,0x8(%ebp)
   10bed:	0f b6 12             	movzbl (%edx),%edx
   10bf0:	88 10                	mov    %dl,(%eax)
    while (*dest && *src) {
   10bf2:	8b 45 08             	mov    0x8(%ebp),%eax
   10bf5:	0f b6 00             	movzbl (%eax),%eax
   10bf8:	84 c0                	test   %al,%al
   10bfa:	74 0a                	je     10c06 <kernel_strcpy+0x40>
   10bfc:	8b 45 0c             	mov    0xc(%ebp),%eax
   10bff:	0f b6 00             	movzbl (%eax),%eax
   10c02:	84 c0                	test   %al,%al
   10c04:	75 d5                	jne    10bdb <kernel_strcpy+0x15>
    }

    *dest = '\0';  // 结束字符
   10c06:	8b 45 08             	mov    0x8(%ebp),%eax
   10c09:	c6 00 00             	movb   $0x0,(%eax)
   10c0c:	eb 01                	jmp    10c0f <kernel_strcpy+0x49>
        return;
   10c0e:	90                   	nop
}
   10c0f:	5d                   	pop    %ebp
   10c10:	c3                   	ret    

00010c11 <kernel_strncpy>:

// 字符串复制
void kernel_strncpy(char * dest, const char * src, int size) {
   10c11:	f3 0f 1e fb          	endbr32 
   10c15:	55                   	push   %ebp
   10c16:	89 e5                	mov    %esp,%ebp
   10c18:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || !size) {
   10c1b:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10c1f:	74 61                	je     10c82 <kernel_strncpy+0x71>
   10c21:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10c25:	74 5b                	je     10c82 <kernel_strncpy+0x71>
   10c27:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10c2b:	74 55                	je     10c82 <kernel_strncpy+0x71>
        return;
    }

    char * d = dest;
   10c2d:	8b 45 08             	mov    0x8(%ebp),%eax
   10c30:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char * s = src;
   10c33:	8b 45 0c             	mov    0xc(%ebp),%eax
   10c36:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while((size-- > 0) && (*s)) {
   10c39:	eb 17                	jmp    10c52 <kernel_strncpy+0x41>
        *d++ = *s++;
   10c3b:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10c3e:	8d 42 01             	lea    0x1(%edx),%eax
   10c41:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10c44:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10c47:	8d 48 01             	lea    0x1(%eax),%ecx
   10c4a:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   10c4d:	0f b6 12             	movzbl (%edx),%edx
   10c50:	88 10                	mov    %dl,(%eax)
    while((size-- > 0) && (*s)) {
   10c52:	8b 45 10             	mov    0x10(%ebp),%eax
   10c55:	8d 50 ff             	lea    -0x1(%eax),%edx
   10c58:	89 55 10             	mov    %edx,0x10(%ebp)
   10c5b:	85 c0                	test   %eax,%eax
   10c5d:	7e 0a                	jle    10c69 <kernel_strncpy+0x58>
   10c5f:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10c62:	0f b6 00             	movzbl (%eax),%eax
   10c65:	84 c0                	test   %al,%al
   10c67:	75 d2                	jne    10c3b <kernel_strncpy+0x2a>
    }

    if (size == 0) {
   10c69:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10c6d:	75 0b                	jne    10c7a <kernel_strncpy+0x69>
        *(d - 1) = '\0';
   10c6f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10c72:	83 e8 01             	sub    $0x1,%eax
   10c75:	c6 00 00             	movb   $0x0,(%eax)
   10c78:	eb 09                	jmp    10c83 <kernel_strncpy+0x72>
    } else {
        *d = '\0';
   10c7a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10c7d:	c6 00 00             	movb   $0x0,(%eax)
   10c80:	eb 01                	jmp    10c83 <kernel_strncpy+0x72>
        return;
   10c82:	90                   	nop
    }

}
   10c83:	c9                   	leave  
   10c84:	c3                   	ret    

